CSV,Audio,Familiarity,Times,ResponseRate,Labels
s001_gtec_melody_01_070.csv,melody,0.39010989,20.6978501,0.048314197,non_favored
s001_gtec_melody_02_057.csv,melody,0.552197802,12.39427979,0.080682381,non_favored
s001_gtec_melody_03_109.csv,melody,0.436813187,13.09684009,0.076354296,non_favored
s001_gtec_melody_06_042.csv,melody,0.667582418,5.420469971,0.184485848,non_favored
s001_gtec_melody_07_008.csv,melody,0.85989011,9.793090088,0.102112815,non_favored
s001_gtec_melody_08_002.csv,melody,0.565934066,12.65973999,0.078990564,non_favored
s001_gtec_melody_09_060.csv,melody,0.703296703,11.86740991,0.084264385,non_favored
s001_gtec_melody_10_081.csv,melody,0.315934066,13.85867993,0.072156945,non_favored
s001_gtec_melody_11_058.csv,melody,0.769230769,29.74760986,0.033616146,non_favored
s001_gtec_melody_13_089.csv,melody,0.788461538,7.491370117,0.13348693,non_favored
s001_gtec_melody_15_052.csv,melody,0.217032967,10.75213989,0.093004742,non_favored
s001_gtec_melody_16_025.csv,melody,0.791208791,16.82916992,0.059420637,non_favored
s001_gtec_melody_18_031.csv,melody,0.82967033,7.184719971,0.139184269,non_favored
s001_gtec_melody_19_037.csv,melody,0.10989011,8.145410156,0.122768526,non_favored
s002_gtec_melody_01_069.csv,melody,0.870879121,6.711080078,0.149007312,non_favored
s002_gtec_melody_02_049.csv,melody,1,4.45025,0.224706477,non_favored
s002_gtec_melody_03_056.csv,melody,0.623626374,5.865409912,0.170491068,non_favored
s002_gtec_melody_04_009.csv,melody,0.914835165,7.181469971,0.139247258,non_favored
s002_gtec_melody_05_067.csv,melody,0.167582418,11.06030981,0.090413381,non_favored
s002_gtec_melody_07_019.csv,melody,1,13.52842993,0.073918408,non_favored
s002_gtec_melody_08_036.csv,melody,0.065934066,25.52277002,0.0391807,non_favored
s002_gtec_melody_11_003.csv,melody,0.519230769,6.693679932,0.149394654,non_favored
s002_gtec_melody_12_022.csv,melody,0.989010989,8.055919922,0.124132316,non_favored
s002_gtec_melody_13_077.csv,melody,-1,5.189170166,0.19270904,non_favored
s002_gtec_melody_14_093.csv,melody,0.131868132,24.86371997,0.040219243,non_favored
s002_gtec_melody_16_029.csv,melody,-1,5.991439941,0.166904786,non_favored
s002_gtec_melody_19_043.csv,melody,-0.85989011,5.600889893,0.178543056,non_favored
s002_gtec_melody_21_107.csv,melody,0.942307692,4.297690186,0.232683129,non_favored
s003_gtec_melody_01_051.csv,melody,0.373626374,13.14665991,0.076064948,non_favored
s003_gtec_melody_02_075.csv,melody,0.148351648,10.94400977,0.091374187,non_favored
s003_gtec_melody_03_073.csv,melody,0.741758242,22.00046997,0.045453574,non_favored
s003_gtec_melody_04_101.csv,melody,0.381868132,11.92611011,0.083849637,non_favored
s003_gtec_melody_05_014.csv,melody,1,23.59356006,0.042384447,non_favored
s003_gtec_melody_06_072.csv,melody,0.186813187,19.73588013,0.050669136,non_favored
s003_gtec_melody_07_011.csv,melody,-0.497252747,11.18173999,0.08943152,non_favored
s003_gtec_melody_08_026.csv,melody,-1,12.61702002,0.079258018,non_favored
s003_gtec_melody_09_050.csv,melody,1,24.70215991,0.04048229,non_favored
s003_gtec_melody_10_032.csv,melody,0.508241758,11.05452002,0.090460734,non_favored
s003_gtec_melody_11_038.csv,melody,0.53021978,9.853,0.101491931,non_favored
s003_gtec_melody_12_071.csv,melody,-0.5,7.600219971,0.131575139,non_favored
s003_gtec_melody_13_035.csv,melody,0.252747253,9.245919922,0.108155815,non_favored
s003_gtec_melody_14_027.csv,melody,0.978021978,8.10123999,0.123437894,non_favored
s003_gtec_melody_15_063.csv,melody,0.217032967,8.910609863,0.112225764,non_favored
s003_gtec_melody_16_024.csv,melody,0.980769231,7.737129883,0.129246893,non_favored
s003_gtec_melody_17_039.csv,melody,0.277472527,7.35123999,0.136031472,non_favored
s003_gtec_melody_18_086.csv,melody,-0.502747253,11.78661011,0.084842036,non_favored
s003_gtec_melody_19_040.csv,melody,0.796703297,5.665870117,0.176495398,non_favored
s003_gtec_melody_20_015.csv,melody,-1,10.36326001,0.096494732,non_favored
s003_gtec_melody_21_076.csv,melody,0.978021978,7.108620117,0.140674278,non_favored
s003_gtec_melody_22_097.csv,melody,0.291208791,14.31291016,0.069866993,non_favored
s004_gtec_melody_01_017.csv,melody,-0.541208791,28.54740991,0.035029448,non_favored
s004_gtec_melody_02_104.csv,melody,0.997252747,26.15491016,0.038233739,non_favored
s004_gtec_melody_04_066.csv,melody,0.549450549,11.67012988,0.085688849,non_favored
s004_gtec_melody_05_092.csv,melody,1,17.15213989,0.058301763,non_favored
s004_gtec_melody_06_095.csv,melody,0.282967033,10.30434009,0.097046486,non_favored
s004_gtec_melody_07_087.csv,melody,0.991758242,16.13541016,0.061975493,non_favored
s004_gtec_melody_09_001.csv,melody,0.925824176,7.571709961,0.132070563,non_favored
s004_gtec_melody_10_100.csv,melody,0.986263736,8.073890137,0.123856033,non_favored
s004_gtec_melody_12_083.csv,melody,0.868131868,13.51991992,0.073964935,non_favored
s004_gtec_melody_13_096.csv,melody,0.777472527,6.986429932,0.143134621,non_favored
s004_gtec_melody_14_068.csv,melody,0.497252747,11.2543501,0.088854531,non_favored
s004_gtec_melody_15_047.csv,melody,0.815934066,13.922,0.07182876,non_favored
s004_gtec_melody_16_028.csv,melody,-0.186813187,8.347359863,0.119798357,non_favored
s004_gtec_melody_17_098.csv,melody,0.711538462,8.175589844,0.122315334,non_favored
